6l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.97		eval_len101-150_acc: 0.308		eval_len151-200_acc: 0.003		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.426		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.501		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.482		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l8h64d		 >> early stop 4.8		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.984		eval_len101-150_acc: 0.575		eval_len151-200_acc: 0.046		eval_len201-250_acc: 0.002		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l8h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.385		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.515		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.418		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.589		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.551		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.634		eval_len101-150_acc: 0.001		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.518		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l8h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.585		eval_len101-150_acc: 0.003		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l8h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.383		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.425		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.681		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.521		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.454		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
