2l1h16d		 >> early stop 48.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.448		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
2l1h16d		 reach max step		 eval_len0-50_acc: 0.9705		eval_len51-100_acc: 0.176		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
2l1h16d		 >> early stop 72.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.419		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
2l1h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.72		eval_len101-150_acc: 0.021		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
2l1h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.394		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
2l1h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.783		eval_len101-150_acc: 0.014		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
2l1h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.511		eval_len101-150_acc: 0.001		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
2l2h16d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.333		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
2l2h16d		 >> early stop 120.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.285		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
2l2h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.968		eval_len101-150_acc: 0.11		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
2l2h64d		 >> reach max step		 eval_len0-50_acc: 0.999		eval_len51-100_acc: 0.273		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
