6l4h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.595		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l4h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.279		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l4h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.363		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l4h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.322		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l8h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.271		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l8h64d		 reach max step		 eval_len0-50_acc: 0.984		eval_len51-100_acc: 0.203		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l8h64d		 >> early stop 48.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.309		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
6l8h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.477		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
6l8h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.347		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l4h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.4		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l4h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.279		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l4h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.414		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l4h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.424		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l8h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.317		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l8h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.228		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l8h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.582		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l8h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.405		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l4h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.461		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l4h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.434		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l4h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.664		eval_len101-150_acc: 0.003		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l4h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.34		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l8h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.432		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l8h64d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.381		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l8h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.554		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l8h256d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.349		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l12h768d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.412		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l12h768d		 >> early stop 24.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.747		eval_len101-150_acc: 0.004		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
